"instructor","course","quarter","dept","Year_2020","Year_2021","Year_2022","Year_2023","trend"
"WHITAKER D R","ED   LA 320W","Spring","ED",3.97111111111111,3.9547619047619,3.95238095238095,3.94888888888889,"Downward Trend"
"LEE J S","ED      253D","Spring","ED",4,4,4,4,"No Trend"
"FEDDERS A","ED      228J","Spring","ED",4,3.97692307692308,4,3.97,"Slight Downward Trend"
"OGRAIN C M","ED      135","Spring","ED",3.50869565217391,3.37222222222222,3.45,3.31538461538462,"Slight Downward Trend"
"BLACKWELL K S","ED      121","Spring","ED",3.96470588235294,3.78125,3.70333333333333,3.61904761904762,"Downward Trend"
"PARKER E T","ED       20","Spring","ED",3.5906976744186,3.37154471544715,3.76494845360825,3.79375,"Slight Upward Trend"
"QIN C Z","ECON    210C","Spring","ECON",3.7952380952381,3.65294117647059,3.72777777777778,3.75,"Slight Upward Trend"
"KULPER D E","ECON    189","Spring","ECON",3.00405405405405,2.95652173913044,3.06379310344828,3.14210526315789,"Slight Upward Trend"
"HARMON C J","ECON    139","Spring","ECON",3.21184210526316,2.80967741935484,3.005,3.08378378378378,"Slight Upward Trend"
"SCHNEIDER N J","ECON    138B","Spring","ECON",3.70483870967742,3.65851063829787,3.56428571428571,3.83253012048193,"Slight Downward Trend"
"SCHNEIDER N J","ECON    138A","Spring","ECON",3.88689655172414,3.67829457364341,3.7030612244898,3.64955752212389,"Slight Downward Trend"
"GROVER S R","ECON    137A","Spring","ECON",3.73768115942029,3.57570093457944,3.72131147540984,3.51279069767442,"Slight Downward Trend"
"HARMON C J","ECON    136C","Spring","ECON",3.2537037037037,2.98571428571429,2.75454545454545,2.82045454545455,"Slight Downward Trend"
"HULME J L","ECON    136C","Spring","ECON",3.43142857142857,2.77826086956522,2.33111111111111,2.38571428571429,"Slight Downward Trend"
"HULME J L","ECON    136B","Spring","ECON",3.00709219858156,3.17384615384615,2.02926829268293,2.39805825242718,"Slight Upward Trend"
"GROVER S R","ECON    136A","Spring","ECON",3.91680672268908,3.17966101694915,3.64363636363636,3.0695652173913,"Slight Downward Trend"
"HARMON C J","ECON    136A","Spring","ECON",3.3452380952381,2.95333333333333,2.84117647058823,3.07666666666667,"Slight Downward Trend"
"ANDERSON R W","ECON    132A","Spring","ECON",3.20208333333333,2.8015873015873,2.6,2.61818181818182,"Slight Downward Trend"
"FULKERSON S D","ECON    132A","Spring","ECON",3.21805555555556,3.19193548387097,3.26909090909091,3.26,"Slight Downward Trend"
"KULPER D E","ECON    118","Spring","ECON",3.18481012658228,3.06435643564356,3.41384615384615,3.15858585858586,"Slight Downward Trend"
"BENELLI C A","ECON    114A","Spring","ECON",3.94142857142857,3.88129496402878,3.60507246376812,3.52527472527473,"Downward Trend"
"EBENSTEIN A O","ECON    112A","Spring","ECON",3.33719008264463,3.3049504950495,3.22753623188406,3.19565217391304,"Downward Trend"
"EBENSTEIN A O","ECON    107B","Spring","ECON",3.3340206185567,3.32087912087912,3.25283018867925,3.20733944954128,"Downward Trend"
"QIN C Z","ECON    100B","Spring","ECON",3.35620052770449,3.32815884476534,3.01932203389831,2.75722543352601,"Downward Trend"
"FULKERSON S D","ECON      3B","Spring","ECON",2.922,2.74642857142857,2.87,2.68288288288288,"Slight Downward Trend"
"ANDERSON R W","ECON      3A","Spring","ECON",3.10978260869565,2.73609756097561,3.01399176954732,2.40393700787402,"Slight Downward Trend"
"ISUKAPALLI Y","ECE     189C","Spring","ECE",3.82727272727273,3.58461538461538,3.69722222222222,3.81142857142857,"Slight Upward Trend"
"LEE H","ECE     148","Spring","ECE",3.75483870967742,3.38947368421053,3.82307692307692,3.875,"Slight Upward Trend"
"MISHRA U","ECE     142","Spring","ECE",3.85675675675676,3.83939393939394,3.946875,3.98205128205128,"Slight Upward Trend"
"SALEM L G","ECE     142","Spring","ECE",3.85675675675676,3.83939393939394,3.946875,3.98205128205128,"Slight Upward Trend"
"ROSE K","ECE     139","Spring","ECE",3.54251968503937,3.4156862745098,3.37747747747748,3.46363636363636,"Slight Downward Trend"
"DAGLI N","ECE     135","Spring","ECE",3.02727272727273,3.35294117647059,3.3,3.9,"Slight Upward Trend"
"ALIZADEH M","ECE      10CL","Spring","ECE",3.85833333333333,3.79649122807018,3.89652173913043,3.9875,"Slight Upward Trend"
"ALIZADEH M","ECE      10C","Spring","ECE",3.42583333333333,3.32086956521739,2.88695652173913,3.0171875,"Slight Downward Trend"
"VALENTINE D L","EARTH   182B","Spring","EARTH",4,4,4,4,"No Trend"
"TANIMOTO T","EARTH   135","Spring","EARTH",3.48823529411765,3.15,3.375,3.17777777777778,"Slight Downward Trend"
"MOORE J","EARTH     7","Spring","EARTH",2.98880308880309,3.11469534050179,3.30392857142857,2.89700374531835,"Slight Upward Trend"
"HUSTON V G","DANCE    47F","Spring","DANCE",3.67142857142857,3.55555555555556,3.58888888888889,3.77272727272727,"Slight Upward Trend"
"PRESS C M","DANCE    45","Spring","DANCE",3.9069033530572,3.83622704507513,3.87368421052632,3.91222222222222,"Slight Upward Trend"
"BENNAHUM D","DANCE    36","Spring","DANCE",3.55850340136054,3.1387323943662,3.32054794520548,3.46030534351145,"Slight Upward Trend"
"METZGER M J","COMM    174","Spring","COMM",3.04375,2.976,2.83214285714286,2.76818181818182,"Downward Trend"
"VERNON T W","CNCSP   197","Spring","CNCSP",4,4,4,4,"No Trend"
"MATNI Z A","CMPSC   111","Spring","CMPSC",3.62682926829268,3.31311475409836,3.208,3.21489361702128,"Slight Downward Trend"
"SHEA J","CHEM    290","Spring","CHEM",4,4,4,4,"No Trend"
"NGUYEN T T","CHEM    153","Spring","CHEM",3.43,3.54736842105263,3.4,3.46,"Slight Upward Trend"
"LAVERMAN L E","CHEM    116BL","Spring","CHEM",3.23269230769231,3.19615384615385,3.31379310344828,3.49210526315789,"Slight Upward Trend"
"METIU H I","CHEM    113C","Spring","CHEM",2.72777777777778,3.59512195121951,3.06125,2.9972602739726,"Slight Downward Trend"
"LIPSHUTZ B H","CHEM    109CH","Spring","CHEM",3.9530612244898,3.87297297297297,3.7925,3.79574468085106,"Slight Downward Trend"
"LEWIS R B","CHEM    109C","Spring","CHEM",3.83628571428571,3.5997037037037,2.9,3.2851724137931,"Slight Downward Trend"
"GAINER M J","CHEM      6CL","Spring","CHEM",3.40740740740741,3.06666666666667,3.06363636363636,3.225,"Slight Downward Trend"
"GAINER M J","CHEM      6BL","Spring","CHEM",3.09798657718121,3.10240384615385,3.13636363636364,3.10148148148148,"Slight Upward Trend"
"GAINER M J","CHEM      6AL","Spring","CHEM",3.17082066869301,3.07853658536585,3.07558139534884,3.09418181818182,"Slight Downward Trend"
"JOSEPH C A","CHEM      1C","Spring","CHEM",2.77846715328467,2.76873857404022,2.804,2.82248175182482,"Slight Upward Trend"
"PRICE S P","CHEM      1B","Spring","CHEM",2.5997005988024,2.45663900414938,2.38165584415584,2.45659432387312,"Slight Downward Trend"
"HERNANDEZ E D","CH ST   183","Spring","CH",3.33823529411765,3.72333333333333,3.61428571428571,3.78857142857143,"Slight Upward Trend"
"GARCIA S","CH ST   110","Spring","CH",3.59642857142857,3.668,3.91764705882353,3.61428571428571,"Slight Upward Trend"
"DOHERTY M F","CH E    184B","Spring","CH",3.23653846153846,3.33333333333333,2.79777777777778,3.195,"Slight Upward Trend"
"MCFARLAND E W","CH E    184B","Spring","CH",3.23653846153846,3.33333333333333,2.79777777777778,3.195,"Slight Upward Trend"
"TAKATORI S","CH E    132A","Spring","CH",2.5530612244898,2.63555555555556,3.28157894736842,3.2,"Slight Upward Trend"
"SQUIRES T M","CH E    126","Spring","CH",3.375,3.07368421052632,3.625,4,"Slight Upward Trend"
"DEY S S","CH E    120C","Spring","CH",3.34313725490196,3.11224489795918,2.99333333333333,3.10769230769231,"Slight Downward Trend"
"BENJAMIN R","C LIT   186WL","Spring","C",4,3.9,3.79230769230769,3.8,"Slight Downward Trend"
"HOWELL D A","ASTRO     2","Spring","ASTRO",2.6125,2.79166666666667,2.92571428571429,2.65423728813559,"Slight Upward Trend"
"BUSTO R V","AS AM    71","Spring","AS",3.85571428571428,3.79393939393939,3.55,2.99791666666667,"Downward Trend"
"FULBECK L K","ART     137","Spring","ART",3.39090909090909,3.62307692307692,3.36923076923077,3.59166666666667,"Slight Upward Trend"
"BELTZ E A","ART     118","Spring","ART",3.86470588235294,3.93157894736842,3.5,3.87368421052632,"Slight Upward Trend"
"BELTZ E A","ART     117","Spring","ART",3.82333333333333,3.8,3.29047619047619,3.35909090909091,"Slight Downward Trend"
"TASCHIAN H J","ART       1A","Spring","ART",3.20449438202247,3.28588235294118,2.97466666666667,3.3974358974359,"Slight Upward Trend"
"SALDIVAR TANA","ANTH    195A","Spring","ANTH",3.54,3.7,3.95,3.45,"Slight Upward Trend"
